17.8,female,neutral,1512047536,6001,1,1
40.2,female,neutral,1512651247,2988,1,1
10.2,female,happiness,1512651283,7830,2,1
37.1,male,happiness,1512651410,749,1,1
37.2,male,neutral,1512651491,5766,1,1
18.5,female,neutral,1512651975,13434,1,1
27.8,female,neutral,1512652251,12035,1,1
35.1,female,neutral,1512652326,3108,1,1
31.7,female,neutral,1512652523,7974,1,1
44.9,female,neutral,1512652972,12434,1,1
53.8,male,neutral,1512653023,7085,1,1
45.2,male,happiness,1512653154,726,1,2
12.3,male,neutral,1512653487,852,1,2
33.7,female,neutral,1512653757,4982,1,2
18.4,male,happiness,1512654189,3442,1,1
53.3,male,neutral,1512654374,9,2,1
10.7,male,neutral,1512654851,8880,1,1
46,male,neutral,1512654904,7868,1,1
20.7,male,neutral,1512655832,8,1,1
51.9,female,happiness,1512656486,4947,1,1
10.2,female,neutral,1512656674,4240,1,1
33,male,neutral,1512656723,8,1,1
34.2,female,neutral,1512656905,6569,1,1
42.1,female,surprise,1512656906,7433,1,1
30.4,female,happiness,1512657381,5834,1,1
34,female,neutral,1512657431,6736,1,1
22.5,male,happiness,1512657458,5331,2,1
19.5,male,neutral,1512658099,5959,1,1
42.8,female,neutral,1512658219,3442,1,1
27.2,male,neutral,1512658756,5135,2,2
33.3,male,neutral,1512659073,5427,1,1
33.1,female,happiness,1512659111,4556,1,1
37.3,female,neutral,1512659485,2475,1,1
30.6,female,happiness,1512659679,7,1,1
38.8,male,happiness,1512660217,10,1,2
34.1,female,neutral,1512660438,1646,1,1
20.5,male,happiness,1512660661,2380,1,1
36.7,female,neutral,1512660918,8361,1,1
39.2,male,neutral,1512661585,13854,1,1
31.5,female,neutral,1512662208,3574,1,2
30.5,male,surprise,1512662217,7992,1,1
42.1,female,neutral,1512662413,1153,1,1
55,female,neutral,1512662456,9829,1,1
17.9,male,happiness,1512662579,2748,1,2
42.1,female,neutral,1512662675,1105,1,2
34,female,happiness,1512662940,8024,1,2
27.2,female,neutral,1512663675,10,1,1
25.4,female,neutral,1512663845,4879,1,2
11.7,male,neutral,1512663882,3624,1,1
36.6,female,neutral,1512664105,12552,2,1
37,female,happiness,1512664267,6,1,1
9.8,female,neutral,1512664313,4051,1,1
33.9,male,happiness,1512664733,6,1,1
32.7,female,neutral,1512664887,2114,1,1
40.1,male,neutral,1512665085,12814,1,1
10.5,male,neutral,1512665197,14617,1,1
20.8,male,neutral,1512665482,6035,1,2
63.6,female,neutral,1512665916,9247,1,1
35.3,male,neutral,1512665931,10,1,1
59,female,neutral,1512666036,5593,2,1
33.8,male,neutral,1512666084,11256,2,1
35.2,male,neutral,1512666163,5529,1,1
27,male,sadness,1512666173,4648,1,2
60.5,male,neutral,1512666342,5895,1,1
19.4,male,happiness,1512667253,2235,1,2
16,male,neutral,1512668063,10,1,2
13.4,male,neutral,1512668172,6,2,1
49.3,male,happiness,1512668478,4193,1,1
41.8,male,neutral,1512668848,6496,1,2
14.8,female,sadness,1512669064,7875,1,1
21.2,male,neutral,1512669306,1298,2,1
37.3,male,neutral,1512750066,2752,1,1
13.0,male,neutral,1512736395,13502,1,1
42.0,female,neutral,1512750932,5435,1,1
35.9,male,neutral,1512754040,3514,1,1
30.3,male,happiness,1512746840,5362,1,1
25.4,male,happiness,1512741705,1581,1,1
15.0,male,happiness,1512741405,7140,1,1
48.2,male,happiness,1512741008,5818,1,1
54.8,female,neutral,1512750751,12129,1,1
19.1,female,neutral,1512749067,7376,2,1
21.7,female,neutral,1512751781,586,1,1
41.5,male,neutral,1512749222,4900,1,1
34.0,male,neutral,1512750755,6867,1,1
30.9,female,neutral,1512737493,9125,2,1
31.2,male,neutral,1512747582,3814,1,1
32.8,female,neutral,1512734597,7241,1,1
36.3,female,neutral,1512743517,7768,2,2
48.6,female,neutral,1512746110,9154,1,1
26.5,female,neutral,1512749819,2433,1,1
25.9,female,neutral,1512740535,10559,1,2
39.1,female,neutral,1512743873,1411,1,1
18.5,male,neutral,1512747150,6,1,1
31.8,female,neutral,1512739423,7,1,2
19.6,female,neutral,1512743768,8,1,1
17.3,male,neutral,1512751266,5,1,1
42.1,male,neutral,1512753252,8804,1,1
16.2,male,neutral,1512743147,6477,1,1
18.2,male,neutral,1512740696,7719,1,1
11.3,male,neutral,1512735204,1400,1,1
18.4,male,neutral,1512747996,3689,1,1
20.0,female,neutral,1512753021,6995,1,1
4.6,female,neutral,1512746814,14423,1,2
13.0,female,neutral,1512738869,7208,1,2
53.5,female,neutral,1512740187,271,1,1
17.5,female,neutral,1512752606,2501,1,2
60.7,female,neutral,1512736133,6,1,2
48.1,male,neutral,1512740605,495,1,1
45.3,male,neutral,1512752148,2275,1,1
15.5,male,neutral,1512750867,1502,1,1
15.8,male,neutral,1512742847,6301,1,1
48.3,female,neutral,1512744821,9,1,1
34.6,female,neutral,1512743148,5704,1,2
13.8,male,happiness,1512741176,7631,1,1
17.4,female,neutral,1512752377,5988,1,1
15.8,male,neutral,1512746966,9919,2,1
18.8,female,happiness,1512754966,7564,1,1
17.7,female,neutral,1512749926,5,1,1
45.7,male,neutral,1512738306,8214,1,1
18.5,male,neutral,1512741026,5786,1,1
30.4,female,neutral,1512754485,15520,1,1
34.7,female,neutral,1512749239,2889,1,1
24.9,female,neutral,1512738133,3270,1,1
35.5,female,neutral,1512743275,7936,1,1
25.1,male,neutral,1512747996,6,1,1
35.2,female,neutral,1512751669,6220,1,1
3.5,male,happiness,1512739604,7,1,2
38.9,female,neutral,1512745506,2698,1,1
36.3,male,neutral,1512754059,3801,1,2
38.3,male,neutral,1512737724,6,1,1
20.7,female,neutral,1512752758,2738,1,1
17.1,male,neutral,1512742547,13849,1,1
10.5,male,neutral,1512744904,7405,1,2
23.7,male,happiness,1512737667,4453,1,1
41.7,male,neutral,1512738185,2720,1,2
40.8,female,happiness,1512749103,2742,2,1
55.9,female,happiness,1512752364,11493,2,1
29.8,female,neutral,1512745941,4313,2,1
8.5,female,neutral,1512748121,586,2,1
37.2,male,neutral,1512754896,12317,2,1
15.3,female,neutral,1512737341,6815,1,1
40.2,female,neutral,1512744880,2946,1,1
30.5,male,happiness,1512745244,7813,1,2
11.9,female,neutral,1512754796,6202,2,1
34.8,male,neutral,1512738157,6360,1,1
17.3,female,surprise,1512752244,4807,1,1
56.3,male,happiness,1512753179,9613,1,1
33.0,male,happiness,1512736096,4838,1,1
12.3,male,neutral,1512745010,5035,1,1
32.4,female,neutral,1512747323,4874,1,1
14.6,male,happiness,1512737624,8527,2,1
11.1,male,neutral,1512749685,4100,2,1
32.6,male,neutral,1512741958,3206,1,2
25.1,female,neutral,1512752535,8850,1,1
17.6,female,neutral,1512740810,9,1,1
26.8,female,happiness,1512744534,6,1,2
19.5,male,neutral,1512745631,10533,1,1
61.2,female,neutral,1512746876,1968,1,1
38.2,male,neutral,1512750991,6928,1,1
26.1,female,neutral,1512742797,7763,1,1
34.6,female,neutral,1512744877,7012,1,1
30.9,female,surprise,1512753296,8,1,1
27.6,female,happiness,1512740791,3884,2,1
13.2,male,neutral,1512736171,187,1,1
22.5,male,neutral,1512823386,3920,1,1
35.4,female,neutral,1512761325,3809,2,2
12.4,female,neutral,1512789809,2782,1,1
7.2,male,surprise,1512761758,2252,1,1
15.9,female,neutral,1512767197,13210,1,1
39.9,female,happiness,1512827824,1022,1,1
33.3,male,neutral,1512818861,1829,1,1
36.7,female,happiness,1512753557,8842,1,1
17.4,male,neutral,1512816075,10,1,1
22.9,female,neutral,1512805167,2932,1,1
36.1,male,neutral,1512810440,2006,1,1
25.5,female,neutral,1512739029,14713,1,1
60.6,female,happiness,1512786358,8,1,1
34.2,male,neutral,1512788063,4077,1,1
17.0,female,neutral,1512800498,7751,1,1
15.1,female,neutral,1512742561,857,1,1
32.2,male,neutral,1512766077,6,1,1
13.6,male,neutral,1512780191,8665,1,1
26.6,male,neutral,1512811032,1398,1,1
22.3,female,happiness,1512741313,6016,1,2
15.1,male,neutral,1512738687,4756,1,1
35.5,female,neutral,1512787099,5927,1,1
21.2,male,happiness,1512824039,7053,1,2
10.1,male,happiness,1512799261,5,1,1
21.8,male,neutral,1512761156,2740,1,1
31.9,female,neutral,1512781638,10,1,1
30.1,male,neutral,1512795116,14399,2,2
33.7,male,neutral,1512817150,11275,1,1
38.1,female,neutral,1512735598,12868,1,1
20.7,male,happiness,1512819930,1084,1,1
14.0,male,neutral,1512784055,12096,1,1
20.4,male,surprise,1512824858,9,1,1
18.1,male,neutral,1512750677,4442,1,1
29.7,male,neutral,1512753788,1635,1,1
24.1,female,neutral,1512842140,394,1,1
34.3,male,neutral,1512740561,6891,1,1
23.1,female,neutral,1512772212,5011,1,1
40.9,female,neutral,1512786744,1250,1,1
35.9,male,neutral,1512734926,6675,1,1
25.8,male,neutral,1512741980,4116,2,1
37.4,female,neutral,1512820492,7117,1,1
27.0,male,happiness,1512806254,1538,1,1
32.8,male,neutral,1512833359,4630,1,1
12.4,female,neutral,1512836464,1137,1,1
33.6,male,neutral,1512835349,11446,1,1
12.1,female,surprise,1512788093,5898,2,1
12.3,female,neutral,1512776667,14748,1,1
41.7,male,neutral,1512741707,7,1,1
28.2,female,neutral,1512801260,8,1,1
18.1,male,neutral,1512823882,9856,1,1
29.8,female,neutral,1512779805,3356,1,1
13.7,male,neutral,1512754829,1397,1,1
21.0,male,neutral,1512830012,9590,1,1
13.8,female,neutral,1512839949,3301,1,1
51.9,male,surprise,1512811085,2584,2,2
26.5,female,neutral,1512751198,1473,1,1
25.3,male,neutral,1512834217,5176,1,1
37.1,male,neutral,1512738527,5983,1,1
29.4,female,neutral,1512773976,9240,2,1
10.7,male,neutral,1512784506,3781,2,1
26.0,male,neutral,1512763702,4059,1,1
46.1,male,happiness,1512771089,9,1,1
52.9,female,happiness,1512807093,8907,1,1
15.0,female,surprise,1512783167,7323,1,2
24.3,male,neutral,1512795659,7856,1,1
10.4,female,happiness,1512760538,7094,1,1
21.8,male,neutral,1512776969,2728,2,2
5.9,female,neutral,1512761650,6,1,1
10.8,male,neutral,1512827016,5,1,1
20.1,female,happiness,1512836285,7377,1,1
15.6,male,neutral,1512753884,3507,1,1
29.7,male,happiness,1512803383,6804,1,1
31.9,male,neutral,1512755585,4367,2,1
21.5,female,happiness,1512805863,7814,1,1
2.7,male,neutral,1512797243,2326,1,2
11.9,female,neutral,1512828276,11840,1,1
33.3,female,neutral,1512812435,7,1,1
24.8,male,happiness,1512810484,13558,2,1
11.8,female,neutral,1512824194,2136,1,1
32.0,female,neutral,1512781629,6224,2,1
23.8,female,neutral,1512761058,911,1,2
17.5,male,neutral,1512781035,6686,2,1
47.0,male,neutral,1512840518,8660,1,1
35.4,male,neutral,1512746400,1998,1,1
12.3,female,neutral,1512841195,6797,1,1
23.9,female,happiness,1512839054,1539,1,1
30.8,female,neutral,1512750084,5114,1,1
9.7,male,neutral,1512775890,3344,1,1
48.3,male,neutral,1512821084,11998,1,2
47.4,female,neutral,1512797307,4706,2,1
14.9,male,neutral,1512791109,827,2,1
14.8,male,happiness,1512838607,6606,1,1
36.0,male,neutral,1512781660,8196,1,1
28.8,female,neutral,1512796096,5507,1,1
41.3,male,neutral,1512750489,4548,1,1
27.0,male,neutral,1512743174,6872,1,2
28.7,male,neutral,1512739705,1864,2,1
14.7,male,neutral,1512766656,17164,1,1
11.2,female,neutral,1512841550,167,2,1
15.8,female,happiness,1512741882,8732,1,1
22.1,female,neutral,1512746377,10540,1,1
10.3,female,happiness,1512832846,1159,1,2
15.4,male,neutral,1512742856,8,2,2
16.0,male,neutral,1512736081,3178,1,1
26.4,female,neutral,1512797236,2912,1,1
12.6,male,neutral,1512784037,2808,1,1
19.2,female,neutral,1512800243,7603,2,1
33.8,male,neutral,1512747938,8146,2,1
41.6,female,neutral,1512771741,4904,1,1
42.5,male,neutral,1512774192,3881,1,1
27.7,male,neutral,1512826869,4190,1,1
42.4,female,neutral,1512808801,2316,2,1
26.2,male,neutral,1512760862,7701,2,1
12.1,male,happiness,1512815220,8526,2,1
46.7,male,neutral,1512830489,4075,1,1
35.6,male,neutral,1512813480,7483,1,1
8.4,female,happiness,1512767804,2276,1,1
39.7,female,neutral,1512813144,3360,1,1
42.7,female,neutral,1512741865,3867,1,1
14.0,male,neutral,1512765374,2739,1,1
37.2,female,neutral,1512839826,7378,1,1
12.1,female,surprise,1512766002,14855,1,2
33.8,male,neutral,1512816726,6,1,1
14.6,male,neutral,1512842100,1927,1,1
20.4,female,happiness,1512737671,3868,1,1
25.0,female,neutral,1512835291,8679,2,1
16.4,female,neutral,1512734637,11419,1,1
17.3,female,happiness,1512759393,10,1,1
19.5,male,neutral,1512782357,7,1,1
19.2,female,happiness,1512798679,4096,1,1
13.1,male,neutral,1512810133,2774,1,1
21.4,male,happiness,1512773263,10235,1,1
31.0,male,neutral,1512830160,1955,1,1
13.6,male,neutral,1512780269,10217,1,1
29.2,female,neutral,1512744090,6839,1,1
50.0,female,happiness,1512803827,8810,1,1
21.1,male,neutral,1512821190,8937,1,1
18.2,male,neutral,1512821254,2564,1,1
19.6,female,neutral,1512821319,9,1,2
31.3,female,neutral,1512826451,8452,1,1
20.3,female,neutral,1512828851,10409,1,2
11.2,male,neutral,1512830357,4203,1,1
36.8,female,happiness,1512830518,6770,2,1
27.6,male,neutral,1512831668,270,1,1
23.5,female,neutral,1512831716,3126,1,1
28.1,female,happiness,1512831788,13679,2,1
28.5,male,neutral,1512832849,1741,1,1
18.2,male,surprise,1512833043,636,2,1
18.5,female,neutral,1512833957,622,2,1
37.2,male,happiness,1512837444,17245,1,1
25.6,male,neutral,1512837452,6189,1,2
37.7,female,neutral,1512838406,8922,1,1
13.8,female,neutral,1512839119,3341,2,1
10.1,female,neutral,1512842621,5,1,1
27.2,female,neutral,1512843474,25,2,1
11.5,male,happiness,1512844695,7685,1,1
11.9,male,neutral,1512846070,9,1,1
26.2,male,surprise,1512846131,7363,1,1
5.8,male,neutral,1512846494,6928,1,1
40.7,male,neutral,1512847257,6546,1,1
19.2,female,happiness,1512847554,1212,1,1
42.6,female,neutral,1512847555,11718,1,1
39.6,female,neutral,1512850516,7550,2,1
12.8,male,neutral,1512851184,7,2,1
38.5,female,neutral,1512851359,2128,1,1
16.1,female,neutral,1512852177,5123,1,1
43.1,male,happiness,1512852950,4301,1,1
15.3,male,neutral,1512853958,4163,1,1
16.3,female,neutral,1512856360,11365,2,1
35.6,male,neutral,1512856463,1451,1,1
28.7,female,neutral,1512856853,9989,1,1
7.0,female,neutral,1512859252,8,1,1
16.7,female,neutral,1512860346,13054,1,1
27.0,female,neutral,1512860790,2661,1,1
12.4,male,neutral,1512861782,6,1,1
23.2,male,neutral,1512861929,2178,1,1
27.5,male,neutral,1512862110,9903,1,1
16.4,female,neutral,1512862422,2258,1,1
23.7,female,neutral,1512863617,4970,1,1
43.8,male,neutral,1512866235,6329,1,1
35.9,female,neutral,1512866875,1590,1,1
11.2,male,neutral,1512867493,7639,2,2
37.4,female,happiness,1512867581,6242,1,1
21.6,male,neutral,1512867921,40,1,1
16.7,female,neutral,1512868744,6,1,1
27.6,female,neutral,1512869637,9491,1,1
17.7,male,neutral,1512870088,1061,1,1
25.2,male,neutral,1512870660,1818,1,1
19.0,female,neutral,1512871382,5,1,1
12.2,male,neutral,1512871660,10,1,1
34.0,female,neutral,1512871786,2559,1,1
32.9,male,neutral,1512872834,4025,1,1
29.4,female,neutral,1512872911,7453,1,1
53.8,male,neutral,1512873549,7574,1,1
42.7,male,happiness,1512874906,10024,1,1
19.2,male,neutral,1512875346,2154,1,1
18.0,male,neutral,1512875806,4391,1,1
14.0,female,neutral,1512876070,10,1,1
18.6,female,sadness,1512877223,9178,1,2
17.2,female,happiness,1512877826,7420,2,2
23.5,female,neutral,1512877970,6953,1,1
30.4,male,neutral,1512878298,2869,1,1
21.4,male,happiness,1512879442,1224,1,1
30.9,male,neutral,1512879728,5092,2,1
22.9,male,neutral,1512881293,5779,1,2
42.8,female,happiness,1512881593,4849,1,1
22.8,male,neutral,1512881628,11383,1,1
16.0,female,neutral,1512882211,4891,1,2
23.5,male,neutral,1512882968,10050,1,2
18.0,female,neutral,1512883260,8,1,1
19.4,male,neutral,1512884892,611,2,1
45.6,male,neutral,1512885346,6730,1,1
16.9,male,neutral,1512885678,7233,2,1
26.0,female,neutral,1512887457,8661,1,1
18.3,male,neutral,1512888331,4413,2,1
18.0,male,neutral,1512888435,2703,1,1
45.7,male,neutral,1512888807,950,2,1
30.8,male,neutral,1512889429,5822,1,1
28.9,female,neutral,1512890968,16584,1,1
10.6,female,neutral,1512891094,7543,2,2
23.9,female,neutral,1512892197,11927,1,1
12.8,male,happiness,1512892463,3480,2,1
39.6,female,neutral,1512892750,9713,1,1
44.4,female,neutral,1512893121,6250,1,1
35.5,female,neutral,1512893710,8432,1,1
29.0,female,neutral,1512894887,7662,1,1
13.6,male,neutral,1512898142,4457,1,1
36.2,female,neutral,1512898628,9362,1,1
37.7,male,happiness,1512899833,4137,1,1
12.5,female,happiness,1512900794,4278,1,2
41.0,female,neutral,1512901005,7927,1,1
18.2,male,happiness,1512901164,4154,1,1
11.3,male,happiness,1512901564,195,2,1
7.3,male,neutral,1512902944,4849,1,1
26.6,female,sadness,1512903939,10180,1,1
13.0,male,happiness,1512904461,10,1,1
20.9,male,neutral,1512905061,10737,1,1
31.3,male,neutral,1512905126,8920,1,1
19.2,female,happiness,1512907487,870,1,1
19.6,male,neutral,1512907999,15586,1,1
19.7,female,happiness,1512909809,6220,2,1
39.5,male,neutral,1512910332,8699,1,1
17.0,female,neutral,1512910577,1512,1,2
40.6,male,happiness,1512911252,6522,1,1
20.0,female,neutral,1512915180,3468,1,1
23.0,male,neutral,1512915256,8758,1,2
32.0,female,neutral,1512915465,7161,1,1
17.8,female,neutral,1512915515,5930,1,2
27.6,male,neutral,1512916021,10710,2,2
46.9,male,happiness,1512916057,5926,1,1
25.3,female,neutral,1512916977,3710,1,1
31.3,female,neutral,1512917216,8485,1,1
19.1,female,surprise,1512917676,1529,1,1
15.6,male,neutral,1512919487,11501,1,1
28.1,male,neutral,1512920238,8,1,1
4.0,male,happiness,1512920692,7790,2,1
16.7,male,neutral,1512922697,4241,1,1
35.0,male,neutral,1512923275,4267,1,1
38.8,female,neutral,1512923302,2399,2,2
41.6,female,neutral,1512924402,1804,1,2
20.8,male,neutral,1512925860,5,1,1
12.3,female,neutral,1512926930,4318,1,1
,,,,,,
